lab_id,alpct_s,alpct_sq,capct_s,capct_sq,fepct_s,fepct_sq,kpct_s,kpct_sq,mgpct_s,mgpct_sq,napct_s,napct_sq,ppct_s,ppct_sq,sipct_s,sipct_sq,tipct_s,tipct_sq,agppm_s,agppm_sq,asppm_s,asppm_sq,auppm_s,auppm_sq,bppm_s,bppm_sq,bappm_s,bappm_sq,beppm_s,beppm_sq,bippm_s,bippm_sq,cdppm_s,cdppm_sq,ceppm_s,ceppm_sq,coppm_s,coppm_sq,crppm_s,crppm_sq,csppm_s,csppm_sq,cuppm_s,cuppm_sq,dyppm_s,dyppm_sq,erppm_s,erppm_sq,euppm_s,euppm_sq,gappm_s,gappm_sq,gdppm_s,gdppm_sq,geppm_s,geppm_sq,hfppm_s,hfppm_sq,hgppm_s,hgppm_sq,hoppm_s,hoppm_sq,inppm_s,inppm_sq,irppm_s,irppm_sq,lappm_s,lappm_sq,lippm_s,lippm_sq,luppm_s,luppm_sq,mnppm_s,mnppm_sq,moppm_s,moppm_sq,nbppm_s,nbppm_sq,ndppm_s,ndppm_sq,nippm_s,nippm_sq,osppm_s,osppm_sq,pbppm_s,pbppm_sq,pdppm_s,pdppm_sq,prppm_s,prppm_sq,ptppm_s,ptppm_sq,rbppm_s,rbppm_sq,reppm_s,reppm_sq,rhppm_s,rhppm_sq,ruppm_s,ruppm_sq,sbppm_s,sbppm_sq,scppm_s,scppm_sq,seppm_s,seppm_sq,smppm_s,smppm_sq,snppm_s,snppm_sq,srppm_s,srppm_sq,tappm_s,tappm_sq,tbppm_s,tbppm_sq,teppm_s,teppm_sq,thppm_s,thppm_sq,tlppm_s,tlppm_sq,tmppm_s,tmppm_sq,uppm_s,uppm_sq,vppm_s,vppm_sq,wppm_s,wppm_sq,yppm_s,yppm_sq,ybppm_s,ybppm_sq,znppm_s,znppm_sq,zrppm_s,zrppm_sq,
AGB328,,,10,,10,,,,2,,,,,,,,0.3,,0.5,N,200,N,10,N,10,,50,,1,N,10,N,20,N,,,50,,100,,,,200,,,,,,,,,,,,,,,,,,,,,,,,20,N,,,,,1500,,5,L,10,N,,,70,,,,10,,,,,,,,,,,,,,,,100,N,30,,,,,,10,N,1000,,,,,,,,,,,,,,,,200,,50,N,20,,,,200,N,15,
AGB329,,,10,,2,,,,5,,,,,,,,0.15,,0.5,,200,N,10,N,10,L,70,,1,L,10,N,20,N,,,20,,200,,,,100,,,,,,,,,,,,,,,,,,,,,,,,20,N,,,,,1500,,5,N,10,N,,,50,,,,30,,,,,,,,,,,,,,,,100,N,20,,,,,,10,N,500,,,,,,,,,,,,,,,,70,,50,N,10,,,,200,N,20,
AGB351,,,0.15,,1,,,,0.5,,,,,,,,0.1,,0.5,N,200,N,10,N,10,N,700,,1,L,10,N,20,N,,,5,L,5,L,,,5,L,,,,,,,,,,,,,,,,,,,,,,,20,L,,,,,1000,,5,N,10,,,,15,,,,10,N,,,,,,,,,,,,,,,100,N,5,N,,,,,10,N,100,L,,,,,,,,,,,,,,,30,,50,N,10,L,,,200,L,30,
AGB352,,,0.7,,3,,,,0.7,,,,,,,,0.3,,0.7,,200,N,10,N,10,N,1500,,1,L,10,N,20,N,,,5,,70,,,,50,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,1000,,15,,10,,,,30,,,,10,N,,,,,,,,,,,,,,,100,N,7,,,,,,10,N,100,,,,,,,,,,,,,,,,700,,50,N,70,,,,700,,100,
AGB353,,,2,,7,,,,1.5,,,,,,,,0.7,,0.5,,200,N,10,N,10,L,3000,,1,L,10,N,20,N,,,15,,50,,,,70,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,1000,,5,L,10,,,,30,,,,20,,,,,,,,,,,,,,,,100,N,15,,,,,,10,N,300,,,,,,,,,,,,,,,,200,,50,N,50,,,,200,L,50,
AGB354,,,0.7,,7,,,,1,,,,,,,,0.7,,1,,200,N,10,N,20,,1500,,1,,10,N,20,N,,,15,,150,,,,70,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,300,,5,L,10,,,,100,,,,20,,,,,,,,,,,,,,,,100,N,15,,,,,,10,N,100,,,,,,,,,,,,,,,,300,,50,N,20,,,,200,L,300,
AGB355,,,1,,3,,,,0.7,,,,,,,,0.3,,1,,200,N,10,N,10,,1500,,1,N,10,N,20,N,,,5,,70,,,,50,,,,,,,,,,,,,,,,,,,,,,,,20,N,,,,,500,,15,,10,,,,30,,,,10,,,,,,,,,,,,,,,,100,N,10,,,,,,10,N,150,,,,,,,,,,,,,,,,300,,50,N,15,,,,200,,100,
AGB356,,,0.5,,1.5,,,,0.7,,,,,,,,0.2,,0.5,,200,N,10,N,10,N,1500,,1,,10,N,20,N,,,5,L,50,,,,50,,,,,,,,,,,,,,,,,,,,,,,,20,N,,,,,300,,5,L,10,L,,,30,,,,10,N,,,,,,,,,,,,,,,100,N,5,,,,,,10,N,100,,,,,,,,,,,,,,,,200,,50,N,10,,,,200,L,70,
AGB357,,,1.5,,3,,,,0.7,,,,,,,,0.3,,0.5,,200,N,10,N,10,N,3000,,1,L,10,N,20,N,,,5,,20,,,,70,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,700,,7,,10,,,,30,,,,10,N,,,,,,,,,,,,,,,100,N,5,,,,,,10,N,200,,,,,,,,,,,,,,,,300,,50,N,15,,,,200,N,70,
AGB358,,,1,,5,,,,1.5,,,,,,,,0.7,,2,,200,N,10,N,15,,5000,G,1,N,10,N,20,N,,,15,,150,,,,150,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,300,,5,,10,,,,100,,,,15,,,,,,,,,,,,,,,,100,N,20,,,,,,10,N,300,,,,,,,,,,,,,,,,700,,50,N,30,,,,200,L,200,
AGB359,,,20,G,0.3,,,,0.7,,,,,,,,0.015,,0.5,N,200,N,10,N,10,N,20,N,1,L,10,N,20,N,,,5,N,5,N,,,5,L,,,,,,,,,,,,,,,,,,,,,,,20,N,,,,,300,,5,N,10,N,,,5,N,,,10,,,,,,,,,,,,,,,,100,N,5,N,,,,,10,N,150,,,,,,,,,,,,,,,,30,,50,N,10,L,,,200,N,10,N
AGB360,,,1.5,,7,,,,1.5,,,,,,,,0.3,,0.5,L,200,N,10,N,10,L,5000,G,1,,10,N,20,N,,,7,,70,,,,70,,,,,,,,,,,,,,,,,,,,,,,,20,N,,,,,700,,7,,10,L,,,30,,,,10,,,,,,,,,,,,,,,,100,N,15,,,,,,10,N,150,,,,,,,,,,,,,,,,200,,50,N,15,,,,200,L,70,
